# G2132570.mdx  size=1,899,552 B  records=32241
0x00000973	pll_1
0x0012b25c	did_d04f_subfield_13_data_def_enum_1
0x0012b292	did_d04f_subfield_13_data_def_enum_2
0x0012b2c5	did_d04f_subfield_13_data_def
0x0012b2f1	did_D04F_subfield_13
0x0012b307	Charging Fault
0x0012b342	did_d04f_subfield_14_data_def_enum_1
0x0012b378	did_d04f_subfield_14_data_def_enum_2
0x0012b3ab	did_d04f_subfield_14_data_def
0x0012b3d7	did_D04F_subfield_14
0x0012b3ed	Ignition Status Out of Range
0x0012b436	did_d04f_subfield_15_data_def_enum_1
0x0012b46c	did_d04f_subfield_15_data_def_enum_2
0x0012b49f	did_d04f_subfield_15_data_def
0x0012b4cb	did_D04F_subfield_15
0x0012b4e1	Liftgate Ajar
0x0012b51b	did_d04f_subfield_16_data_def_enum_1
0x0012b551	did_d04f_subfield_16_data_def_enum_2
0x0012b584	did_d04f_subfield_16_data_def
0x0012b5b0	did_D04F_subfield_16
0x0012b5c6	Park Lamps On
0x0012b600	did_d04f_subfield_17_data_def_enum_1
0x0012b636	did_d04f_subfield_17_data_def_enum_2
0x0012b669	did_d04f_subfield_17_data_def
0x0012b695	did_D04F_subfield_17
0x0012b6ab	Limp Home Active
0x0012b6e8	did_d04f_subfield_18_data_def_enum_1
0x0012b71e	did_d04f_subfield_18_data_def_enum_2
0x0012b751	did_d04f_subfield_18_data_def
0x0012b77d	did_D04F_subfield_18
0x0012b793	Illuminated Exit Active
0x0012b7d7	did_d04f_subfield_19_data_def_enum_1
0x0012b80d	did_d04f_subfield_19_data_def_enum_2
0x0012b840	did_d04f_subfield_19_data_def
0x0012b86c	did_D04F_subfield_19
0x0012b882	Door Ajar
0x0012b8b8	did_d04f_subfield_20_data_def_enum_1
0x0012b8ee	did_d04f_subfield_20_data_def_enum_2
0x0012b921	did_d04f_subfield_20_data_def
0x0012b94d	did_D04F_subfield_20
0x0012b963	Motor Movement Active
0x0012b9a5	did_d04f_subfield_21_data_def_enum_1
0x0012b9db	did_d04f_subfield_21_data_def_enum_2
0x0012ba0e	did_d04f_subfield_21_data_def
0x0012ba3a	did_D04F_subfield_21
0x0012ba50	Brake Pedal Pressed
0x0012ba90	did_d04f_subfield_22_data_def_enum_1
0x0012bac6	did_d04f_subfield_22_data_def_enum_2
0x0012baf9	did_d04f_subfield_22_data_def
0x0012bb25	did_D04F_subfield_22
0x0012bb3b	Park Brake Out of Range or Activation in Progress
0x0012bb76	did_D04F
0x0012bb80	OTA ProgrammingSession Entry And A/B Swap Precondition Status
0x0012bc21	Default Session
0x0012bc32	did_d100_subfield_1_data_def_enum_1
0x0012bc61	Programming Session
0x0012bc76	did_d100_subfield_1_data_def_enum_2
0x0012bca5	Extended Diagnostic Session
0x0012bcc2	did_d100_subfield_1_data_def_enum_3
0x0012bcf1	Safety System Diagnostic Session
0x0012bd13	did_d100_subfield_1_data_def_enum_4
0x0012bd42	EOL Extended Diagnostic Session
0x0012bd63	did_d100_subfield_1_data_def_enum_5
0x0012bd93	did_d100_subfield_1_data_def_enum_6
0x0012bdc3	did_d100_subfield_1_data_def_enum_7
0x0012bdf3	did_d100_subfield_1_data_def_enum_8
0x0012be23	did_d100_subfield_1_data_def_enum_9
0x0012be53	did_d100_subfield_1_data_def_enum_10
0x0012be84	did_d100_subfield_1_data_def_enum_11
0x0012beb5	did_d100_subfield_1_data_def_enum_12
0x0012bee6	did_d100_subfield_1_data_def_enum_13
0x0012bf17	did_d100_subfield_1_data_def_enum_14
0x0012bf48	did_d100_subfield_1_data_def_enum_15
0x0012bf79	did_d100_subfield_1_data_def_enum_16
0x0012bfaa	did_d100_subfield_1_data_def_enum_17
0x0012bfdb	did_d100_subfield_1_data_def_enum_18
0x0012c00c	did_d100_subfield_1_data_def_enum_19
0x0012c03d	did_d100_subfield_1_data_def_enum_20
0x0012c06e	did_d100_subfield_1_data_def_enum_21
0x0012c09f	did_d100_subfield_1_data_def_enum_22
0x0012c0d0	did_d100_subfield_1_data_def_enum_23
0x0012c101	did_d100_subfield_1_data_def_enum_24
0x0012c132	did_d100_subfield_1_data_def_enum_25
0x0012c163	did_d100_subfield_1_data_def_enum_26
0x0012c194	did_d100_subfield_1_data_def_enum_27
0x0012c1c5	did_d100_subfield_1_data_def_enum_28
0x0012c1f6	did_d100_subfield_1_data_def_enum_29
0x0012c227	did_d100_subfield_1_data_def_enum_30
0x0012c258	did_d100_subfield_1_data_def_enum_31
0x0012c289	did_d100_subfield_1_data_def_enum_32
0x0012c2ba	did_d100_subfield_1_data_def_enum_33
0x0012c2eb	did_d100_subfield_1_data_def_enum_34
0x0012c31c	did_d100_subfield_1_data_def_enum_35
0x0012c34d	did_d100_subfield_1_data_def_enum_36
0x0012c380	did_d100_subfield_1_data_def
0x0012c3ab	did_D100_subfield_1
0x0012c3c0	Active Diagnostic Session
0x0012c3e3	did_D100
0x0012c3ed	Active Diagnostic Session
0x0012c495	did_d111_subfield_1_data_def
0x0012c4c0	did_D111_subfield_1
0x0012c4d5	ECU Power Supply Voltage
0x0012c4f7	did_D111
0x0012c501	ECU Power Supply Voltage
0x0012c5a8	did_d115_subfield_1_data_def
0x0012c5d3	did_D115_subfield_1
0x0012c5e8	Vehicle Speed
0x0012c5ff	did_D115
0x0012c609	Vehicle Speed
0x0012c6a5	did_d117_subfield_1_data_def
0x0012c6d0	did_D117_subfield_1
0x0012c6e5	ECU Internal Temperature
0x0012c707	did_D117
0x0012c711	ECU Internal Temperature
0x0012c78d	did_d126_subfield_1_data_def_enum_1
0x0012c7c0	did_d126_subfield_1_data_def_enum_2
0x0012c7f2	did_d126_subfield_1_data_def
0x0012c81d	did_D126_subfield_1
0x0012c832	LED 8 Drive Status
0x0012c86f	did_d126_subfield_2_data_def_enum_1
0x0012c8a2	did_d126_subfield_2_data_def_enum_2
0x0012c8d4	did_d126_subfield_2_data_def
0x0012c8ff	did_D126_subfield_2
0x0012c914	LED 7 Drive Status
0x0012c951	did_d126_subfield_3_data_def_enum_1
0x0012c984	did_d126_subfield_3_data_def_enum_2
0x0012c9b6	did_d126_subfield_3_data_def
0x0012c9e1	did_D126_subfield_3
0x0012c9f6	LED 6 Drive Status
0x0012ca33	did_d126_subfield_4_data_def_enum_1
0x0012ca66	did_d126_subfield_4_data_def_enum_2
0x0012ca98	did_d126_subfield_4_data_def
0x0012cac3	did_D126_subfield_4
0x0012cad8	LED 5 Drive Status
0x0012cb15	did_d126_subfield_5_data_def_enum_1
0x0012cb48	did_d126_subfield_5_data_def_enum_2
0x0012cb7a	did_d126_subfield_5_data_def
0x0012cba5	did_D126_subfield_5
0x0012cbba	LED 4 Drive Status
0x0012cbf7	did_d126_subfield_6_data_def_enum_1
0x0012cc2a	did_d126_subfield_6_data_def_enum_2
0x0012cc5c	did_d126_subfield_6_data_def
0x0012cc87	did_D126_subfield_6
0x0012cc9c	LED 3 Drive Status
0x0012ccd9	did_d126_subfield_7_data_def_enum_1
0x0012cd0c	did_d126_subfield_7_data_def_enum_2
0x0012cd3e	did_d126_subfield_7_data_def
0x0012cd69	did_D126_subfield_7
0x0012cd7e	LED 2 Drive Status
0x0012cdbb	did_d126_subfield_8_data_def_enum_1
0x0012cdee	did_d126_subfield_8_data_def_enum_2
0x0012ce20	did_d126_subfield_8_data_def
0x0012ce4b	did_D126_subfield_8
0x0012ce60	LED 1 Drive Status
0x0012ce9d	did_d126_subfield_9_data_def_enum_1
0x0012ced0	did_d126_subfield_9_data_def_enum_2
0x0012cf02	did_d126_subfield_9_data_def
0x0012cf2d	did_D126_subfield_9
0x0012cf42	LED 16 Drive Status
0x0012cf80	did_d126_subfield_10_data_def_enum_1
0x0012cfb4	did_d126_subfield_10_data_def_enum_2
0x0012cfe7	did_d126_subfield_10_data_def
0x0012d013	did_D126_subfield_10
0x0012d029	LED 15 Drive Status
0x0012d067	did_d126_subfield_11_data_def_enum_1
0x0012d09b	did_d126_subfield_11_data_def_enum_2
0x0012d0ce	did_d126_subfield_11_data_def
0x0012d0fa	did_D126_subfield_11
0x0012d110	LED 14 Drive Status
0x0012d14e	did_d126_subfield_12_data_def_enum_1
0x0012d182	did_d126_subfield_12_data_def_enum_2
0x0012d1b5	did_d126_subfield_12_data_def
0x0012d1e1	did_D126_subfield_12
0x0012d1f7	LED 13 Drive Status
0x0012d235	did_d126_subfield_13_data_def_enum_1
0x0012d269	did_d126_subfield_13_data_def_enum_2
0x0012d29c	did_d126_subfield_13_data_def
0x0012d2c8	did_D126_subfield_13
0x0012d2de	LED 12 Drive Status
0x0012d31c	did_d126_subfield_14_data_def_enum_1
0x0012d350	did_d126_subfield_14_data_def_enum_2
0x0012d383	did_d126_subfield_14_data_def
0x0012d3af	did_D126_subfield_14
0x0012d3c5	LED 11 Drive Status
0x0012d403	did_d126_subfield_15_data_def_enum_1
0x0012d437	did_d126_subfield_15_data_def_enum_2
0x0012d46a	did_d126_subfield_15_data_def
0x0012d496	did_D126_subfield_15
0x0012d4ac	LED 10 Drive Status
0x0012d4ea	did_d126_subfield_16_data_def_enum_1
0x0012d51e	did_d126_subfield_16_data_def_enum_2
0x0012d551	did_d126_subfield_16_data_def
0x0012d57d	did_D126_subfield_16
0x0012d593	LED 9 Drive Status
0x0012d5d0	did_d126_subfield_17_data_def_enum_1
0x0012d604	did_d126_subfield_17_data_def_enum_2
0x0012d637	did_d126_subfield_17_data_def
0x0012d663	did_D126_subfield_17
0x0012d679	LED 24 Drive Status
0x0012d6b7	did_d126_subfield_18_data_def_enum_1
0x0012d6eb	did_d126_subfield_18_data_def_enum_2
0x0012d71e	did_d126_subfield_18_data_def
0x0012d74a	did_D126_subfield_18
0x0012d760	LED 23 Drive Status
0x0012d79e	did_d126_subfield_19_data_def_enum_1
0x0012d7d2	did_d126_subfield_19_data_def_enum_2
0x0012d805	did_d126_subfield_19_data_def
0x0012d831	did_D126_subfield_19
0x0012d847	LED 22 Drive Status
0x0012d885	did_d126_subfield_20_data_def_enum_1
0x0012d8b9	did_d126_subfield_20_data_def_enum_2
0x0012d8ec	did_d126_subfield_20_data_def
0x0012d918	did_D126_subfield_20
0x0012d92e	LED 21 Drive Status
0x0012d96c	did_d126_subfield_21_data_def_enum_1
0x0012d9a0	did_d126_subfield_21_data_def_enum_2
0x0012d9d3	did_d126_subfield_21_data_def
0x0012d9ff	did_D126_subfield_21
0x0012da15	LED 20 Drive Status
0x0012da53	did_d126_subfield_22_data_def_enum_1
0x0012da87	did_d126_subfield_22_data_def_enum_2
0x0012daba	did_d126_subfield_22_data_def
0x0012dae6	did_D126_subfield_22
0x0012dafc	LED 19 Drive Status
0x0012db3a	did_d126_subfield_23_data_def_enum_1
0x0012db6e	did_d126_subfield_23_data_def_enum_2
0x0012dba1	did_d126_subfield_23_data_def
0x0012dbcd	did_D126_subfield_23
0x0012dbe3	LED 18 Drive Status
0x0012dc21	did_d126_subfield_24_data_def_enum_1
0x0012dc55	did_d126_subfield_24_data_def_enum_2
0x0012dc88	did_d126_subfield_24_data_def
0x0012dcb4	did_D126_subfield_24
0x0012dcca	LED 17 Drive Status
0x0012dd08	did_d126_subfield_25_data_def_enum_1
0x0012dd3c	did_d126_subfield_25_data_def_enum_2
0x0012dd6f	did_d126_subfield_25_data_def
0x0012dd9b	did_D126_subfield_25
0x0012ddb1	LED 32 Drive Status
0x0012ddef	did_d126_subfield_26_data_def_enum_1
0x0012de23	did_d126_subfield_26_data_def_enum_2
0x0012de56	did_d126_subfield_26_data_def
0x0012de82	did_D126_subfield_26
0x0012de98	LED 31 Drive Status
0x0012ded6	did_d126_subfield_27_data_def_enum_1
0x0012df0a	did_d126_subfield_27_data_def_enum_2
0x0012df3d	did_d126_subfield_27_data_def
0x0012df69	did_D126_subfield_27
0x0012df7f	LED 30 Drive Status
0x0012dfbd	did_d126_subfield_28_data_def_enum_1
0x0012dff1	did_d126_subfield_28_data_def_enum_2
0x0012e024	did_d126_subfield_28_data_def
0x0012e050	did_D126_subfield_28
0x0012e066	LED 29 Drive Status
0x0012e0a4	did_d126_subfield_29_data_def_enum_1
0x0012e0d8	did_d126_subfield_29_data_def_enum_2
0x0012e10b	did_d126_subfield_29_data_def
0x0012e137	did_D126_subfield_29
0x0012e14d	LED 28 Drive Status
0x0012e18b	did_d126_subfield_30_data_def_enum_1
0x0012e1bf	did_d126_subfield_30_data_def_enum_2
0x0012e1f2	did_d126_subfield_30_data_def
0x0012e21e	did_D126_subfield_30
0x0012e234	LED 27 Drive Status
0x0012e272	did_d126_subfield_31_data_def_enum_1
0x0012e2a6	did_d126_subfield_31_data_def_enum_2
0x0012e2d9	did_d126_subfield_31_data_def
0x0012e305	did_D126_subfield_31
0x0012e31b	LED 26 Drive Status
0x0012e359	did_d126_subfield_32_data_def_enum_1
0x0012e38d	did_d126_subfield_32_data_def_enum_2
0x0012e3c0	did_d126_subfield_32_data_def
0x0012e3ec	did_D126_subfield_32
0x0012e402	LED 25 Drive Status
0x0012e41f	did_D126
0x0012e429	LED Drive Status
0x0012e4d4	did_d700_subfield_1_data_def
0x0012e4ff	did_D700_subfield_1
0x0012e514	Power ON reset counter
0x0012e580	did_d700_subfield_2_data_def
0x0012e5ab	did_D700_subfield_2
0x0012e5c0	Illegal op code counter
0x0012e62d	did_d700_subfield_3_data_def
0x0012e658	did_D700_subfield_3
0x0012e66d	Watchdog timer reset counter
0x0012e6df	did_d700_subfield_4_data_def
0x0012e70a	did_D700_subfield_4
0x0012e71f	Data Range Failure counter
0x0012e743	did_D700
0x0012e74d	Critical Software Parameter Monitoring #1
0x0012e811	did_d701_subfield_1_data_def
0x0012e83c	did_D701_subfield_1
0x0012e851	Stack Overflow Counter
0x0012e8bd	did_d701_subfield_2_data_def
0x0012e8e8	did_D701_subfield_2
0x0012e8fd	Loop-Time overflow or scheduler idle time overflow Counter
0x0012e98d	did_d701_subfield_3_data_def
0x0012e9b8	did_D701_subfield_3
0x0012e9cd	Minimum Idle-Time
0x0012ea34	did_d701_subfield_4_data_def
0x0012ea5f	did_D701_subfield_4
0x0012ea74	Reserved
0x0012ea86	did_D701
0x0012ea90	Critical Software Parameter Monitoring #2
0x0012eb12	did_d703_subfield_1_data_def
0x0012eb3d	did_D703_subfield_1
0x0012eb52	Internal Fail Code
0x0012eb6e	did_D703
0x0012eb78	Internal Fail Code
0x0012ebe7	did_d711_subfield_1_data_def
0x0012ec12	did_D711_subfield_1
0x0012ec27	Drive History Data
0x0012ec43	did_D711
0x0012ec4d	Drive History Data
0x0012ecbf	Collection OFF
0x0012eccf	did_d712_subfield_1_data_def_enum_1
0x0012ecfe	Collection ON
0x0012ed0d	did_d712_subfield_1_data_def_enum_2
0x0012ed3f	did_d712_subfield_1_data_def
0x0012ed6a	did_D712_subfield_1
0x0012ed7f	Drive History Collection Flag
0x0012eda6	did_D712
0x0012edb0	Drive History Collection Flag
0x0012ee5d	did_dd00_subfield_1_data_def
0x0012ee88	did_DD00_subfield_1
0x0012ee9d	Global Real Time
0x0012eeb7	did_DD00
0x0012eec1	Global Real Time
0x0012ef60	did_dd01_subfield_1_data_def
0x0012ef8b	did_DD01_subfield_1
0x0012efa0	Total Distance
0x0012efb8	did_DD01
0x0012efc2	Total Distance
0x0012f05f	did_dd05_subfield_1_data_def
0x0012f08a	did_DD05_subfield_1
0x0012f09f	Outside temperature
0x0012f0bc	did_DD05
0x0012f0c6	Outside temperature
0x0012f149	did_de00_subfield_1_data_def_enum_1
0x0012f178	Enabled
0x0012f181	did_de00_subfield_1_data_def_enum_2
0x0012f1b1	0x00
0x0012f1b8	did_de00_subfield_1_data_def
0x0012f1e3	did_DE00_subfield_1
0x0012f1f8	ModuleFeatureCfg_DistAlert
0x0012f23d	did_de00_subfield_2_data_def_enum_1
0x0012f26c	FCW_HUD
0x0012f275	did_de00_subfield_2_data_def_enum_2
0x0012f2a4	Advanced_HUD
0x0012f2b2	did_de00_subfield_2_data_def_enum_3
0x0012f2e1	Not Used
0x0012f2eb	did_de00_subfield_2_data_def_enum_4
0x0012f322	did_de00_subfield_2_data_def
0x0012f34d	did_DE00_subfield_2
0x0012f362	ModuleFeatureCfg_FcwHUD
0x0012f3a0	OFF
0x0012f3a5	did_de00_subfield_3_data_def_enum_1
0x0012f3d4	LKAlert
0x0012f3dd	did_de00_subfield_3_data_def_enum_2
0x0012f40c	LKAlert+LKAid
0x0012f41b	did_de00_subfield_3_data_def_enum_3
0x0012f44a	LKAlert+LKAid+LCWA
0x0012f45e	did_de00_subfield_3_data_def_enum_4
0x0012f495	did_de00_subfield_3_data_def
0x0012f4c0	did_DE00_subfield_3
0x0012f4d5	ModuleFeatureCfg_LKS
0x0012f514	did_de00_subfield_4_data_def_enum_1
0x0012f549	did_de00_subfield_4_data_def_enum_2
0x0012f580	did_de00_subfield_4_data_def
0x0012f5ab	did_DE00_subfield_4
0x0012f5c0	ModuleFeatureCfg_DAS
0x0012f5ff	did_de00_subfield_5_data_def_enum_1
0x0012f636	did_de00_subfield_5_data_def
0x0012f661	did_DE00_subfield_5
0x0012f676	Unused_1
0x0012f6a9	did_de00_subfield_6_data_def_enum_1
0x0012f6d8	SLOIF
0x0012f6df	did_de00_subfield_6_data_def_enum_2
0x0012f70e	SLIF
0x0012f714	did_de00_subfield_6_data_def_enum_3
0x0012f743	Not_Used1
0x0012f74e	did_de00_subfield_6_data_def_enum_4
0x0012f77d	Not_Used2
0x0012f788	did_de00_subfield_6_data_def_enum_5
0x0012f7b7	Not_Used3
0x0012f7c2	did_de00_subfield_6_data_def_enum_6
0x0012f7f1	Not_Used4
0x0012f7fc	did_de00_subfield_6_data_def_enum_7
0x0012f82b	Not_Used5
0x0012f836	did_de00_subfield_6_data_def_enum_8
0x0012f86d	did_de00_subfield_6_data_def
0x0012f898	did_DE00_subfield_6
0x0012f8ad	ModuleFeatureCfg_TSR
0x0012f8ec	did_de00_subfield_7_data_def_enum_1
0x0012f921	did_de00_subfield_7_data_def_enum_2
0x0012f958	did_de00_subfield_7_data_def
0x0012f983	did_DE00_subfield_7
0x0012f998	ModuleFeatureCfg_IACC
0x0012f9d8	did_de00_subfield_8_data_def_enum_1
0x0012fa0d	did_de00_subfield_8_data_def_enum_2
0x0012fa44	did_de00_subfield_8_data_def
0x0012fa6f	did_DE00_subfield_8
0x0012fa84	ModuleFeatureCfg_TJA
0x0012fac3	did_de00_subfield_9_data_def_enum_1
0x0012faf8	did_de00_subfield_9_data_def_enum_2
0x0012fb2f	did_de00_subfield_9_data_def
0x0012fb5a	did_DE00_subfield_9
0x0012fb6f	ModuleFeatureCfg_WWA
0x0012fbae	did_de00_subfield_10_data_def_enum_1
0x0012fbe4	did_de00_subfield_10_data_def_enum_2
0x0012fc1c	did_de00_subfield_10_data_def
0x0012fc48	did_DE00_subfield_10
0x0012fc5e	ModuleFeatureCfg_SBLM
0x0012fc9e	did_de00_subfield_11_data_def_enum_1
0x0012fcd4	did_de00_subfield_11_data_def_enum_2
0x0012fd0c	did_de00_subfield_11_data_def
0x0012fd38	did_DE00_subfield_11
0x0012fd4e	ModuleFeatureCfg_SRP
0x0012fd8d	did_de00_subfield_12_data_def_enum_1
0x0012fdc3	did_de00_subfield_12_data_def_enum_2
0x0012fdfb	did_de00_subfield_12_data_def
0x0012fe27	did_DE00_subfield_12
0x0012fe3d	ModuleFeatureCfg_BTT
0x0012fe7c	did_de00_subfield_13_data_def_enum_1
0x0012feb2	did_de00_subfield_13_data_def_enum_2
0x0012feea	did_de00_subfield_13_data_def
0x0012ff16	did_DE00_subfield_13
0x0012ff2c	ModuleFeatureCfg_ATD
0x0012ff6b	did_de00_subfield_14_data_def_enum_1
0x0012ffa1	did_de00_subfield_14_data_def_enum_2
0x0012ffd9	did_de00_subfield_14_data_def
0x00130005	did_DE00_subfield_14
0x0013001b	ModuleFeatureCfg_ODCV
0x0013005d	did_de00_subfield_15_data_def_enum_1
0x00130091	did_de00_subfield_15_data_def_enum_2
0x001300c2	0x01
0x001300c9	did_de00_subfield_15_data_def
0x001300f5	did_DE00_subfield_15
0x0013010b	ModuleFeatureCfg_BLIS
0x0013014d	did_de00_subfield_16_data_def_enum_1
0x00130181	did_de00_subfield_16_data_def_enum_2
0x001301b9	did_de00_subfield_16_data_def
0x001301e5	did_DE00_subfield_16
0x001301fb	ModuleFeatureCfg_CTA
0x0013023a	did_de00_subfield_17_data_def_enum_1
0x00130270	did_de00_subfield_17_data_def_enum_2
0x001302a8	did_de00_subfield_17_data_def
0x001302d4	did_DE00_subfield_17
0x001302ea	ModuleFeatureCfg_1
0x00130327	did_de00_subfield_18_data_def_enum_1
0x00130357	SAP
0x0013035c	did_de00_subfield_18_data_def_enum_2
0x0013038c	FAP
0x00130391	did_de00_subfield_18_data_def_enum_3
0x001303c1	FAP+RePA
0x001303cb	did_de00_subfield_18_data_def_enum_4
0x00130403	did_de00_subfield_18_data_def
0x0013042f	did_DE00_subfield_18
0x00130445	ModuleFeatureCfg_APA
0x00130484	did_de00_subfield_19_data_def_enum_1
0x001304ba	did_de00_subfield_19_data_def_enum_2
0x001304f2	did_de00_subfield_19_data_def
0x0013051e	did_DE00_subfield_19
0x00130534	ModuleFeatureCfg_VOD
0x00130573	did_de00_subfield_20_data_def_enum_1
0x001305a9	did_de00_subfield_20_data_def_enum_2
0x001305e1	did_de00_subfield_20_data_def
0x0013060d	did_DE00_subfield_20
0x00130623	ModuleFeatureCfg_AH
0x0013065d	Measurement_TAD
0x0013066e	did_de00_subfield_21_data_def_enum_1
0x0013069e	Measurementless_TAD
0x001306b3	did_de00_subfield_21_data_def_enum_2
0x001306e9	did_de00_subfield_21_data_def_enum_3
0x0013071f	did_de00_subfield_21_data_def_enum_4
0x00130757	did_de00_subfield_21_data_def
0x00130783	did_DE00_subfield_21
0x00130799	ModuleFeatureCfg_TAD
0x001307d8	did_de00_subfield_22_data_def_enum_1
0x00130808	AHBC
0x0013080e	did_de00_subfield_22_data_def_enum_2
0x0013083e	GFHB_ADB
0x00130848	did_de00_subfield_22_data_def_enum_3
0x0013087e	did_de00_subfield_22_data_def_enum_4
0x001308b6	did_de00_subfield_22_data_def
0x001308e2	did_DE00_subfield_22
0x001308f8	ModuleFeatureCfg_HighBeam
0x0013093c	did_de00_subfield_23_data_def_enum_1
0x0013096c	RBA
0x00130971	did_de00_subfield_23_data_def_enum_2
0x001309a1	RPAwBRK
0x001309aa	did_de00_subfield_23_data_def_enum_3
0x001309da	CTAwBrk
0x001309e3	did_de00_subfield_23_data_def_enum_4
0x00130a1b	did_de00_subfield_23_data_def
0x00130a47	did_DE00_subfield_23
0x00130a5d	ModuleFeatureCfg_RBA
0x00130a9c	did_de00_subfield_24_data_def_enum_1
0x00130acc	TRUE_TBA1
0x00130ad7	did_de00_subfield_24_data_def_enum_2
0x00130b07	TRUE_TBA2
0x00130b12	did_de00_subfield_24_data_def_enum_3
0x00130b42	Not_Applicable
0x00130b52	did_de00_subfield_24_data_def_enum_4
0x00130b8a	did_de00_subfield_24_data_def
0x00130bb6	did_DE00_subfield_24
0x00130bcc	ModuleFeatureCfg_TrailerAssist
0x00130c15	did_de00_subfield_25_data_def_enum_1
0x00130c4b	did_de00_subfield_25_data_def_enum_2
0x00130c83	did_de00_subfield_25_data_def
0x00130caf	did_DE00_subfield_25
0x00130cc5	ModuleFeatureCfg_HwyAssist
0x00130d0a	did_de00_subfield_26_data_def_enum_1
0x00130d40	did_de00_subfield_26_data_def_enum_2
0x00130d78	did_de00_subfield_26_data_def
0x00130da4	did_DE00_subfield_26
0x00130dba	ModuleFeatureCfg_VideoOverEther
0x00130e00	Analog
0x00130e08	did_de00_subfield_27_data_def_enum_1
0x00130e38	Digital
0x00130e41	did_de00_subfield_27_data_def_enum_2
0x00130e79	did_de00_subfield_27_data_def
0x00130ea5	did_DE00_subfield_27
0x00130ebb	ModuleFeatureCfg_VideoOutput
0x00130f02	did_de00_subfield_28_data_def_enum_1
0x00130f38	did_de00_subfield_28_data_def_enum_2
0x00130f70	did_de00_subfield_28_data_def
0x00130f9c	did_DE00_subfield_28
0x00130fb2	ModuleFeatureCfg_yrTAD
0x00130ff3	did_de00_subfield_29_data_def_enum_1
0x00131029	did_de00_subfield_29_data_def_enum_2
0x00131061	did_de00_subfield_29_data_def
0x0013108d	did_DE00_subfield_29
0x001310a3	ModuleFeatureCfg_REMHarvest
0x001310e9	did_de00_subfield_30_data_def_enum_1
0x0013111f	did_de00_subfield_30_data_def_enum_2
0x00131157	did_de00_subfield_30_data_def
0x00131183	did_DE00_subfield_30
0x00131199	ModuleFeatureCfg_REMLocalization
0x001311c3	did_DE00
0x001311cd	Module Feature Configuration
0x00131255	Undefined
0x00131260	did_de01_subfield_1_data_def_enum_1
0x00131295	did_de01_subfield_1_data_def_enum_2
0x001312c4	CameraOnlyOn
0x001312d2	did_de01_subfield_1_data_def_enum_3
0x00131301	FusionOn
0x0013130b	did_de01_subfield_1_data_def_enum_4
0x00131342	did_de01_subfield_1_data_def
0x0013136d	did_DE01_subfield_1
0x00131382	FeatureCfg_TSRMode
0x001313c1	did_de01_subfield_2_data_def_enum_1
0x001313f6	did_de01_subfield_2_data_def_enum_2
0x00131425	ON
0x00131429	did_de01_subfield_2_data_def_enum_3
0x0013145e	did_de01_subfield_2_data_def_enum_4
0x00131495	did_de01_subfield_2_data_def
0x001314c0	did_DE01_subfield_2
0x001314d5	FeatureCfg_LKSMyKey
0x00131515	did_de01_subfield_3_data_def_enum_1
0x00131544	Non_EuNCAP
0x00131550	did_de01_subfield_3_data_def_enum_2
0x0013157f	EuNCAP
0x00131587	did_de01_subfield_3_data_def_enum_3
0x001315bc	did_de01_subfield_3_data_def_enum_4
0x001315f3	did_de01_subfield_3_data_def
0x0013161e	did_DE01_subfield_3
0x00131633	FeatureCfg_LKSStrategy
0x00131670	Absent
0x00131678	did_de01_subfield_4_data_def_enum_1
0x001316a7	Present
0x001316b0	did_de01_subfield_4_data_def_enum_2
0x001316e7	did_de01_subfield_4_data_def
0x00131712	did_DE01_subfield_4
0x00131727	FeatureCfg_DPAC_WrdRemoteCamera
0x00131771	did_de01_subfield_5_data_def_enum_1
0x001317a6	did_de01_subfield_5_data_def_enum_2
0x001317dd	did_de01_subfield_5_data_def
0x00131808	did_DE01_subfield_5
0x0013181d	FeatureCfg_DPAC_LowPowerMode
0x00131864	did_de01_subfield_6_data_def_enum_1
0x00131899	did_de01_subfield_6_data_def_enum_2
0x001318d0	did_de01_subfield_6_data_def
0x001318fb	did_DE01_subfield_6
0x00131910	FeatureCfg_DPAC_ParkAssistDisplay
0x0013195c	did_de01_subfield_7_data_def_enum_1
0x0013198b	Four_CH
0x00131994	did_de01_subfield_7_data_def_enum_2
0x001319c3	Eight_CH
0x001319cd	did_de01_subfield_7_data_def_enum_3
0x001319fc	Ten_CH
0x00131a04	did_de01_subfield_7_data_def_enum_4
0x00131a33	Twelve_CHFLK
0x00131a41	did_de01_subfield_7_data_def_enum_5
0x00131a78	did_de01_subfield_7_data_def
0x00131aa3	did_DE01_subfield_7
0x00131ab8	FeatureCfg_DPAC_ParkAssistType
0x00131b01	did_de01_subfield_8_data_def_enum_1
0x00131b36	did_de01_subfield_8_data_def_enum_2
0x00131b6d	did_de01_subfield_8_data_def
0x00131b98	did_DE01_subfield_8
0x00131bad	FeatureCfg_DPAC_DoorAjarInd
0x00131bf3	did_de01_subfield_9_data_def_enum_1
0x00131c28	did_de01_subfield_9_data_def_enum_2
0x00131c5f	did_de01_subfield_9_data_def
0x00131c8a	did_DE01_subfield_9
0x00131c9f	FeatureCfg_DPAC_TailgateAjarInd
0x00131ce9	did_de01_subfield_10_data_def_enum_1
0x00131d1f	did_de01_subfield_10_data_def_enum_2
0x00131d57	did_de01_subfield_10_data_def
0x00131d83	did_DE01_subfield_10
