# G2257634.mdx  size=746,158 B  records=12368
0x00000844	mem_00
0x0006e428	service_27_sf_03
0x0006e43a	requestSeed
0x0006e464	service_27_sf_04
0x0006e476	sendKey
0x0006e483	Used for I/O control
0x0006e499	security_03
0x0006e4a6	Send Key (Security Level 0x03)
0x0006e4ec	service_2F_p4_max_00
0x0006e51e	service_2F_params_1
0x0006e554	nrc_13
0x0006e55c	incorrectMessageLengthOrInvalidFormat
0x0006e59a	nrc_31
0x0006e5a2	requestOutOfRange
0x0006e5cc	nrc_33
0x0006e5d4	securityAccessDenied
0x0006e601	nrc_7F
0x0006e609	serviceNotSupportedInActiveSession
0x0006e646	service_2F
0x0006e652	InputOutputControlByIdentifier
0x0006e86e	session_01
0x0006e87a	defaultSession
0x0006e891	service_22_p4_max_00
0x0006ea04	session_02
0x0006ea10	programmingSession
0x0006ea29	service_22_p4_max_01
0x0006ea9c	nrc_22
0x0006eaa4	conditionsNotCorrect
0x0006ead1	nrc_26
0x0006ead9	failurePreventsExecutionOfRequestedAction
0x0006eb2b	service_22
0x0006eb37	ReadDataByIdentifier
0x0006ebc7	did_fdbe_subfield_1_data_def
0x0006ebf2	did_FDBE_subfield_1
0x0006ec07	Preh DID Night PWM StartStop
0x0006ec2d	did_FDBE
0x0006ec37	Preh DID Night PWM StartStop
0x0006eccd	iocp0
0x0006ecd4	returnControlToECU
0x0006ecf2	iocp3
0x0006ecf9	shortTermAdjustment
0x0006ee27	session_03
0x0006ee33	extendedDiagnosticSession
0x0006ee55	service_27_sf_03
0x0006ee67	requestSeed
0x0006ee91	service_27_sf_04
0x0006eea3	sendKey
0x0006eeb0	Used for I/O control
0x0006eec6	security_03
0x0006eed3	Send Key (Security Level 0x03)
0x0006ef19	service_2F_p4_max_00
0x0006ef4b	service_2F_params_1
0x0006ef81	nrc_13
0x0006ef89	incorrectMessageLengthOrInvalidFormat
0x0006efc7	nrc_31
0x0006efcf	requestOutOfRange
0x0006eff9	nrc_33
0x0006f001	securityAccessDenied
0x0006f02e	nrc_7F
0x0006f036	serviceNotSupportedInActiveSession
0x0006f073	service_2F
0x0006f07f	InputOutputControlByIdentifier
0x0006f29b	session_01
0x0006f2a7	defaultSession
0x0006f2be	service_22_p4_max_00
0x0006f431	session_02
0x0006f43d	programmingSession
0x0006f456	service_22_p4_max_01
0x0006f4c9	nrc_22
0x0006f4d1	conditionsNotCorrect
0x0006f4fe	nrc_26
0x0006f506	failurePreventsExecutionOfRequestedAction
0x0006f558	service_22
0x0006f564	ReadDataByIdentifier
0x0006f5f4	did_fdbf_subfield_1_data_def
0x0006f61f	did_FDBF_subfield_1
0x0006f634	Preh DID Day PWM StartStop
0x0006f658	did_FDBF
0x0006f662	Preh DID Day PWM StartStop
0x0006f6f4	iocp0
0x0006f6fb	returnControlToECU
0x0006f719	iocp3
0x0006f720	shortTermAdjustment
0x0006f84e	session_03
0x0006f85a	extendedDiagnosticSession
0x0006f87c	service_27_sf_03
0x0006f88e	requestSeed
0x0006f8b8	service_27_sf_04
0x0006f8ca	sendKey
0x0006f8d7	Used for I/O control
0x0006f8ed	security_03
0x0006f8fa	Send Key (Security Level 0x03)
0x0006f940	service_2F_p4_max_00
0x0006f972	service_2F_params_1
0x0006f9a8	nrc_13
0x0006f9b0	incorrectMessageLengthOrInvalidFormat
0x0006f9ee	nrc_31
0x0006f9f6	requestOutOfRange
0x0006fa20	nrc_33
0x0006fa28	securityAccessDenied
0x0006fa55	nrc_7F
0x0006fa5d	serviceNotSupportedInActiveSession
0x0006fa9a	service_2F
0x0006faa6	InputOutputControlByIdentifier
0x0006fcc2	session_01
0x0006fcce	defaultSession
0x0006fce5	service_22_p4_max_00
0x0006fe58	session_02
0x0006fe64	programmingSession
0x0006fe7d	service_22_p4_max_01
0x0006fef0	nrc_22
0x0006fef8	conditionsNotCorrect
0x0006ff25	nrc_26
0x0006ff2d	failurePreventsExecutionOfRequestedAction
0x0006ff7f	service_22
0x0006ff8b	ReadDataByIdentifier
0x0007001b	did_fdc2_subfield_1_data_def
0x00070046	did_FDC2_subfield_1
0x0007005b	Preh DID Night PWM AUTOHOLD
0x00070080	did_FDC2
0x0007008a	Preh DID Night PWM AUTOHOLD
0x0007011e	iocp0
0x00070125	returnControlToECU
0x00070143	iocp3
0x0007014a	shortTermAdjustment
0x00070278	session_03
0x00070284	extendedDiagnosticSession
0x000702a6	service_27_sf_03
0x000702b8	requestSeed
0x000702e2	service_27_sf_04
0x000702f4	sendKey
0x00070301	Used for I/O control
0x00070317	security_03
0x00070324	Send Key (Security Level 0x03)
0x0007036a	service_2F_p4_max_00
0x0007039c	service_2F_params_1
0x000703d2	nrc_13
0x000703da	incorrectMessageLengthOrInvalidFormat
0x00070418	nrc_31
0x00070420	requestOutOfRange
0x0007044a	nrc_33
0x00070452	securityAccessDenied
0x0007047f	nrc_7F
0x00070487	serviceNotSupportedInActiveSession
0x000704c4	service_2F
0x000704d0	InputOutputControlByIdentifier
0x000706ec	session_01
0x000706f8	defaultSession
0x0007070f	service_22_p4_max_00
0x00070882	session_02
0x0007088e	programmingSession
0x000708a7	service_22_p4_max_01
0x0007091a	nrc_22
0x00070922	conditionsNotCorrect
0x0007094f	nrc_26
0x00070957	failurePreventsExecutionOfRequestedAction
0x000709a9	service_22
0x000709b5	ReadDataByIdentifier
0x00070a45	did_fdc3_subfield_1_data_def
0x00070a70	did_FDC3_subfield_1
0x00070a85	Preh DID Day PWM AUTOHOLD
0x00070aa8	did_FDC3
0x00070ab2	Preh DID Day PWM AUTOHOLD
0x00070d1e	session_01
0x00070d2a	defaultSession
0x00070e35	session_03
0x00070e41	extendedDiagnosticSession
0x00070e61	service_22_p4_max_00
0x00070fd4	session_02
0x00070fe0	programmingSession
0x00070ff9	service_22_p4_max_01
0x0007105c	nrc_13
0x00071064	incorrectMessageLengthOrInvalidFormat
0x000710a2	nrc_22
0x000710aa	conditionsNotCorrect
0x000710d7	nrc_26
0x000710df	failurePreventsExecutionOfRequestedAction
0x00071121	nrc_31
0x00071129	requestOutOfRange
0x00071155	service_22
0x00071161	ReadDataByIdentifier
0x00071201	did_fdee_subfield_1_data_def
0x0007122c	did_FDEE_subfield_1
0x00071241	Front Left HS Measuring Point 1 - 1A
0x00071289	did_fdee_subfield_2_data_def
0x000712b4	did_FDEE_subfield_2
0x000712c9	Front Left HS Measuring Point 2 - 3A
0x00071311	did_fdee_subfield_3_data_def
0x0007133c	did_FDEE_subfield_3
0x00071351	Front Left HS Measuring Point 3 - 7A
0x00071399	did_fdee_subfield_4_data_def
0x000713c4	did_FDEE_subfield_4
0x000713d9	Front Left HS Measuring Point 3 - 13A
0x00071422	did_fdee_subfield_5_data_def
0x0007144d	did_FDEE_subfield_5
0x00071462	Front Right HS Measuring Point 1 - 1A
0x000714ab	did_fdee_subfield_6_data_def
0x000714d6	did_FDEE_subfield_6
0x000714eb	Front Right HS Measuring Point 2 - 3A
0x00071534	did_fdee_subfield_7_data_def
0x0007155f	did_FDEE_subfield_7
0x00071574	Front Right HS Measuring Point 3 - 7A
0x000715bd	did_fdee_subfield_8_data_def
0x000715e8	did_FDEE_subfield_8
0x000715fd	Front Right HS Measuring Point 3 - 13A
0x0007162d	did_FDEE
0x00071637	Preh HS Current Calibration Value
0x00071748	Front Left Heated Seat
0x00071760	did_fdef_subfield_1_data_def_enum_1
0x0007178f	Front Right Heated Seat
0x000717a8	did_fdef_subfield_1_data_def_enum_2
0x000717d7	Both of Front Heated Seat
0x000717f2	did_fdef_subfield_1_data_def_enum_3
0x00071821	Rear Left Heated Seat
0x00071838	did_fdef_subfield_1_data_def_enum_4
0x00071867	Rear Right Heated Seat
0x0007187f	did_fdef_subfield_1_data_def_enum_5
0x000718ae	Both of Rear Heated Seat
0x000718c8	did_fdef_subfield_1_data_def_enum_6
0x000718fa	did_fdef_subfield_1_data_def
0x00071925	did_FDEF_subfield_1
0x0007193a	Seats
0x00071966	1A
0x0007196a	did_fdef_subfield_2_data_def_enum_1
0x00071999	3A
0x0007199d	did_fdef_subfield_2_data_def_enum_2
0x000719cc	7A
0x000719d0	did_fdef_subfield_2_data_def_enum_3
0x000719ff	13A
0x00071a04	did_fdef_subfield_2_data_def_enum_4
0x00071a36	did_fdef_subfield_2_data_def
0x00071a61	did_FDEF_subfield_2
0x00071a76	Ampere
0x00071a86	did_FDEF
0x00071a90	Preh HS Current Calibration Start
0x00071d0d	session_01
0x00071d19	defaultSession
0x00071e24	session_03
0x00071e30	extendedDiagnosticSession
0x00071e50	service_22_p4_max_00
0x00071fc3	session_02
0x00071fcf	programmingSession
0x00071fe8	service_22_p4_max_01
0x0007204b	nrc_13
0x00072053	incorrectMessageLengthOrInvalidFormat
0x00072091	nrc_22
0x00072099	conditionsNotCorrect
0x000720c6	nrc_26
0x000720ce	failurePreventsExecutionOfRequestedAction
0x00072110	nrc_31
0x00072118	requestOutOfRange
0x00072144	service_22
0x00072150	ReadDataByIdentifier
0x00072234	did_0202_subfield_1_data_def
0x0007225f	did_0202_subfield_1
0x00072274	Number of Trouble Codes Set due to Diagnostic Test
0x000722b0	did_0202
0x000722ba	Number of Trouble Codes Set due to Diagnostic Test
0x0007234a	No Request since Ign On
0x00072363	did_4056_subfield_1_data_def_enum_1
0x00072392	Off
0x00072397	did_4056_subfield_1_data_def_enum_2
0x000723c6	Low Cool Mode Full Seat
0x000723df	did_4056_subfield_1_data_def_enum_3
0x0007240e	Low Cool Mode Backrest Only
0x0007242b	did_4056_subfield_1_data_def_enum_4
0x0007245a	Medium Cool Mode Full Seat
0x00072476	did_4056_subfield_1_data_def_enum_5
0x000724a5	Medium Cool Mode Backrest Only
0x000724c5	did_4056_subfield_1_data_def_enum_6
0x000724f4	High Cool Mode Full Seat
0x0007250e	did_4056_subfield_1_data_def_enum_7
0x0007253d	High Cool Mode Backrest Only
0x0007255b	did_4056_subfield_1_data_def_enum_8
0x0007258a	Low Heat Mode Full Seat
0x000725a3	did_4056_subfield_1_data_def_enum_9
0x000725d2	Low Heat Mode Backrest Only
0x000725ef	did_4056_subfield_1_data_def_enum_10
0x0007261f	Medium Heat Mode Full Seat
0x0007263b	did_4056_subfield_1_data_def_enum_11
0x0007266b	Medium Heat Mode Backrest Only
0x0007268b	did_4056_subfield_1_data_def_enum_12
0x000726bd	High Heat Mode Full Seat
0x000726d7	did_4056_subfield_1_data_def_enum_13
0x00072709	High Heat Mode Backrest Only
0x00072727	did_4056_subfield_1_data_def_enum_14
0x0007275a	did_4056_subfield_1_data_def
0x00072785	did_4056_subfield_1
0x0007279a	Right Climate Seat Mode
0x000727bb	did_4056
0x000727c5	Right Climate Seat Mode
0x0007283a	No request since Ign On
0x00072853	did_4057_subfield_1_data_def_enum_1
0x00072886	did_4057_subfield_1_data_def_enum_2
0x000728b9	did_4057_subfield_1_data_def_enum_3
0x000728e8	Low Cool Mode Backrest only
0x00072905	did_4057_subfield_1_data_def_enum_4
0x00072938	did_4057_subfield_1_data_def_enum_5
0x0007296b	did_4057_subfield_1_data_def_enum_6
0x0007299e	did_4057_subfield_1_data_def_enum_7
0x000729d1	did_4057_subfield_1_data_def_enum_8
0x00072a04	did_4057_subfield_1_data_def_enum_9
0x00072a37	did_4057_subfield_1_data_def_enum_10
0x00072a6b	did_4057_subfield_1_data_def_enum_11
0x00072a9f	did_4057_subfield_1_data_def_enum_12
0x00072ad5	did_4057_subfield_1_data_def_enum_13
0x00072b0b	did_4057_subfield_1_data_def_enum_14
0x00072b3e	did_4057_subfield_1_data_def
0x00072b69	did_4057_subfield_1
0x00072b7e	Left Climate Seat Mode
0x00072b9e	did_4057
0x00072ba8	Left Climate Seat Mode
0x00072c1c	Key out
0x00072c25	did_411f_subfield_1_data_def_enum_1
0x00072c54	Key in
0x00072c5c	did_411f_subfield_1_data_def_enum_2
0x00072c8b	Accessory
0x00072c96	did_411f_subfield_1_data_def_enum_3
0x00072cc5	Ignition
0x00072ccf	did_411f_subfield_1_data_def_enum_4
0x00072cfe	Crank
0x00072d05	did_411f_subfield_1_data_def_enum_5
0x00072d34	Key in OFF position
0x00072d49	did_411f_subfield_1_data_def_enum_6
0x00072d78	Key In and Accessory Position
0x00072d97	did_411f_subfield_1_data_def_enum_7
0x00072dc6	Key In and Run Position
0x00072ddf	did_411f_subfield_1_data_def_enum_8
0x00072e0e	Key In and Start Position
0x00072e29	did_411f_subfield_1_data_def_enum_9
0x00072e58	Key In and Off Position
0x00072e71	did_411f_subfield_1_data_def_enum_10
0x00072ea1	Key Out and Accessory Position
0x00072ec1	did_411f_subfield_1_data_def_enum_11
0x00072ef1	Key Out and Run Position
0x00072f0b	did_411f_subfield_1_data_def_enum_12
0x00072f3b	Key Out and Start Position
0x00072f57	did_411f_subfield_1_data_def_enum_13
0x00072f87	Key Out and Off Position
0x00072fa1	did_411f_subfield_1_data_def_enum_14
0x00072fd1	Unknown
0x00072fda	did_411f_subfield_1_data_def_enum_15
0x0007300a	Invalid
0x00073013	did_411f_subfield_1_data_def_enum_16
0x00073046	did_411f_subfield_1_data_def
0x00073071	did_411F_subfield_1
0x00073086	Key Position
0x0007309c	did_411F
0x000730a6	Key Position
0x000730d2	iocp0
0x000730d9	returnControlToECU
0x000730f7	iocp3
0x000730fe	shortTermAdjustment
0x0007313c	service_27_sf_03
0x0007314e	requestSeed
0x0007317a	service_27_sf_04
0x0007318c	sendKey
0x00073199	Used for I/O control
0x000731af	security_03
0x000731bc	Send Key (Security Level 0x03)
0x00073204	service_2F_p4_max_00
0x0007323a	service_2F_params_1
0x00073290	nrc_33
0x00073298	securityAccessDenied
0x000732c5	nrc_7F
0x000732cd	serviceNotSupportedInActiveSession
0x0007330a	service_2F
0x00073316	InputOutputControlByIdentifier
0x00073396	Courtesy On
0x000733a3	did_711b_subfield_1_data_def_enum_1
0x000733d2	Dimmer Level 1
0x000733e2	did_711b_subfield_1_data_def_enum_2
0x00073411	Dimmer Level 2
0x00073421	did_711b_subfield_1_data_def_enum_3
0x00073450	Dimmer Level 3
0x00073460	did_711b_subfield_1_data_def_enum_4
0x0007348f	Dimmer Level 4
0x0007349f	did_711b_subfield_1_data_def_enum_5
0x000734ce	Dimmer Level 5
0x000734de	did_711b_subfield_1_data_def_enum_6
0x0007350d	Dimmer Level 6
0x0007351d	did_711b_subfield_1_data_def_enum_7
0x0007354c	Dimmer Level 7
0x0007355c	did_711b_subfield_1_data_def_enum_8
0x0007358b	Dimmer Level 8
0x0007359b	did_711b_subfield_1_data_def_enum_9
0x000735ca	Dimmer Level 9
0x000735da	did_711b_subfield_1_data_def_enum_10
0x0007360a	Dimmer Level 10
0x0007361b	did_711b_subfield_1_data_def_enum_11
0x0007364b	Dimmer Level 11
0x0007365c	did_711b_subfield_1_data_def_enum_12
0x0007368c	Dimmer Level 12
0x0007369d	did_711b_subfield_1_data_def_enum_13
0x000736cd	Dimmer Level 13
0x000736de	did_711b_subfield_1_data_def_enum_14
0x0007370e	Dimmer Level 14
0x0007371f	did_711b_subfield_1_data_def_enum_15
0x0007374f	Dimmer Level 15
0x00073760	did_711b_subfield_1_data_def_enum_16
0x00073790	Dimmer Level 16
0x000737a1	did_711b_subfield_1_data_def_enum_17
0x000737d1	Dimmer Level 17
0x000737e2	did_711b_subfield_1_data_def_enum_18
0x00073812	Dimmer Level 18
0x00073823	did_711b_subfield_1_data_def_enum_19
0x00073853	Dimmer Level 19
0x00073864	did_711b_subfield_1_data_def_enum_20
0x00073894	Dimmer Level 20
0x000738a5	did_711b_subfield_1_data_def_enum_21
0x000738d5	Dimmer Level 21
0x000738e6	did_711b_subfield_1_data_def_enum_22
0x00073918	Dimmer Switch Input - No Keypress
0x0007393b	did_711b_subfield_1_data_def_enum_23
0x0007396d	Dimmer Switch Input - Illumination UP
0x00073994	did_711b_subfield_1_data_def_enum_24
0x000739c6	Dimmer Switch Input - Illumination DOWN
0x000739ef	did_711b_subfield_1_data_def_enum_25
0x00073a21	Dimmer Switch Input - Illumination UP + DOWN
0x00073a4f	did_711b_subfield_1_data_def_enum_26
0x00073a85	did_711b_subfield_1_data_def_enum_27
0x00073ab8	did_711b_subfield_1_data_def
0x00073ae3	did_711B_subfield_1
0x00073af8	Dimmer Switch Input Status #1
0x00073b1f	did_711B
0x00073b29	Dimmer Switch Input Status #1
0x00073ba6	On
0x00073baa	did_9801_subfield_1_data_def_enum_1
0x00073bdd	did_9801_subfield_1_data_def_enum_2
0x00073c0f	did_9801_subfield_1_data_def
0x00073c3a	did_9801_subfield_1
0x00073c4f	Air Conditioning Demand
0x00073c70	did_9801
0x00073c7a	Air Conditioning Status
0x00073d22	did_9869_subfield_1_data_def_enum_1
0x00073d55	did_9869_subfield_1_data_def_enum_2
0x00073d87	did_9869_subfield_1_data_def
0x00073db2	did_9869_subfield_1
0x00073dc7	Max Defrost
0x00073dfd	did_9869_subfield_2_data_def_enum_1
0x00073e30	did_9869_subfield_2_data_def_enum_2
0x00073e62	did_9869_subfield_2_data_def
0x00073e8d	did_9869_subfield_2
0x00073ea2	Snow Plow
0x00073ed6	did_9869_subfield_3_data_def_enum_1
0x00073f09	did_9869_subfield_3_data_def_enum_2
0x00073f3b	did_9869_subfield_3_data_def
0x00073f66	did_9869_subfield_3
0x00073f7b	Stop-Start
0x00073fb0	did_9869_subfield_4_data_def_enum_1
0x00073fe3	did_9869_subfield_4_data_def_enum_2
0x00074015	did_9869_subfield_4_data_def
0x00074040	did_9869_subfield_4
0x00074055	ECO Mode
0x00074088	did_9869_subfield_5_data_def_enum_1
0x000740bb	did_9869_subfield_5_data_def_enum_2
0x000740ed	did_9869_subfield_5_data_def
0x00074118	did_9869_subfield_5
0x0007412d	Park Assist
0x00074163	did_9869_subfield_6_data_def_enum_1
0x00074196	did_9869_subfield_6_data_def_enum_2
0x000741c8	did_9869_subfield_6_data_def
0x000741f3	did_9869_subfield_6
0x00074208	Park Aid
0x0007423b	did_9869_subfield_7_data_def_enum_1
0x0007426e	did_9869_subfield_7_data_def_enum_2
0x000742a0	did_9869_subfield_7_data_def
0x000742cb	did_9869_subfield_7
0x000742e0	Auto Park
0x00074314	did_9869_subfield_8_data_def_enum_1
0x00074347	did_9869_subfield_8_data_def_enum_2
0x00074379	did_9869_subfield_8_data_def
0x000743a4	did_9869_subfield_8
0x000743b9	Front Park Aid
0x000743f2	did_9869_subfield_9_data_def_enum_1
0x00074425	did_9869_subfield_9_data_def_enum_2
0x00074457	did_9869_subfield_9_data_def
0x00074482	did_9869_subfield_9
0x00074497	Camera
0x000744c8	did_9869_subfield_10_data_def_enum_1
0x000744fc	did_9869_subfield_10_data_def_enum_2
0x0007452f	did_9869_subfield_10_data_def
0x0007455b	did_9869_subfield_10
0x00074571	Auto-Hold
0x000745a5	did_9869_subfield_11_data_def_enum_1
0x000745d9	did_9869_subfield_11_data_def_enum_2
0x0007460c	did_9869_subfield_11_data_def
0x00074638	did_9869_subfield_11
0x0007464e	Driver Assist
0x00074665	did_9869
0x0007466f	Climate Control Switch Inputs 2
0x0007474a	did_9870_subfield_1_data_def
0x00074775	did_9870_subfield_1
0x0007478a	PTC Heater Control PWM Duty Cycle
0x000747b5	did_9870
0x000747bf	PTC Heater Control PWM Duty Cycle
0x0007486f	did_9924_subfield_1_data_def
0x0007489a	did_9924_subfield_1
0x000748af	External Ambient Temperature
0x000748d5	did_9924
0x000748df	External Ambient Temperature
0x0007498a	did_9927_subfield_1_data_def
0x000749b5	did_9927_subfield_1
0x000749ca	Internal Ambient Temperature
0x000749f0	did_9927
0x000749fa	Internal Ambient Temperature
0x00074ad2	did_9938_subfield_1_data_def
0x00074afd	did_9938_subfield_1
0x00074b12	Blower Speed
0x00074b28	did_9938
0x00074b32	Blower Speed
0x00074bcd	did_995a_subfield_1_data_def
0x00074bf8	did_995A_subfield_1
0x00074c0d	Evaporator Temperature
0x00074c2d	did_995A
0x00074c37	Evaporator Temperature
0x00074cdc	did_9961_subfield_1_data_def
0x00074d07	did_9961_subfield_1
0x00074d1c	Left Solar Radiation Sensor
0x00074d41	did_9961
0x00074d4b	Left Solar Radiation Sensor
0x00074df5	did_9962_subfield_1_data_def
0x00074e20	did_9962_subfield_1
0x00074e35	Right Solar Radiation Sensor
0x00074e5b	did_9962
0x00074e65	Right Solar Radiation Sensor
0x00074f10	did_9972_subfield_1_data_def
0x00074f3b	did_9972_subfield_1
0x00074f50	Relative Humidity
0x00074f6b	did_9972
0x00074f75	Relative Humidity
0x00075017	did_99a2_subfield_1_data_def_enum_1
0x0007504a	did_99a2_subfield_1_data_def_enum_2
0x0007507c	did_99a2_subfield_1_data_def
0x000750a7	did_99A2_subfield_1
0x000750bc	Right Seat Heater
0x000750f8	did_99a2_subfield_2_data_def_enum_1
0x0007512b	did_99a2_subfield_2_data_def_enum_2
0x0007515d	did_99a2_subfield_2_data_def
0x00075188	did_99A2_subfield_2
0x0007519d	Left Seat Heater
0x000751d8	did_99a2_subfield_3_data_def_enum_1
0x0007520b	did_99a2_subfield_3_data_def_enum_2
0x0007523d	did_99a2_subfield_3_data_def
0x00075268	did_99A2_subfield_3
0x0007527d	Heated Front Screen
0x000752bb	did_99a2_subfield_4_data_def_enum_1
0x000752ee	did_99a2_subfield_4_data_def_enum_2
0x00075320	did_99a2_subfield_4_data_def
0x0007534b	did_99A2_subfield_4
0x00075360	Heated Washer/Jet Mirror
0x000753a3	did_99a2_subfield_5_data_def_enum_1
0x000753d6	did_99a2_subfield_5_data_def_enum_2
0x00075408	did_99a2_subfield_5_data_def
0x00075433	did_99A2_subfield_5
0x00075448	Water Pump
0x0007547d	did_99a2_subfield_6_data_def_enum_1
0x000754b0	did_99a2_subfield_6_data_def_enum_2
0x000754e2	did_99a2_subfield_6_data_def
0x0007550d	did_99A2_subfield_6
0x00075522	Blower Relay
0x00075559	did_99a2_subfield_7_data_def_enum_1
0x0007558c	did_99a2_subfield_7_data_def_enum_2
0x000755be	did_99a2_subfield_7_data_def
0x000755e9	did_99A2_subfield_7
0x000755fe	Rear Blower Relay
0x0007563a	did_99a2_subfield_8_data_def_enum_1
0x0007566d	did_99a2_subfield_8_data_def_enum_2
0x0007569f	did_99a2_subfield_8_data_def
0x000756ca	did_99A2_subfield_8
0x000756df	Magnetic Valve
0x00075718	did_99a2_subfield_9_data_def_enum_1
0x0007574b	did_99a2_subfield_9_data_def_enum_2
0x0007577d	did_99a2_subfield_9_data_def
0x000757a8	did_99A2_subfield_9
0x000757bd	Cabin Temperature Sensor Fan
0x00075804	did_99a2_subfield_10_data_def_enum_1
0x00075838	did_99a2_subfield_10_data_def_enum_2
0x0007586b	did_99a2_subfield_10_data_def
0x00075897	did_99A2_subfield_10
0x000758ad	Rear Defrost (Heated backlight)
0x000758f7	did_99a2_subfield_11_data_def_enum_1
0x0007592b	did_99a2_subfield_11_data_def_enum_2
0x0007595e	did_99a2_subfield_11_data_def
0x0007598a	did_99A2_subfield_11
0x000759a0	Rear HVAC Indicator LED #1
0x000759e5	did_99a2_subfield_12_data_def_enum_1
0x00075a19	did_99a2_subfield_12_data_def_enum_2
0x00075a4c	did_99a2_subfield_12_data_def
0x00075a78	did_99A2_subfield_12
0x00075a8e	Rear HVAC Indicator LED #2
0x00075ad3	did_99a2_subfield_13_data_def_enum_1
0x00075b07	did_99a2_subfield_13_data_def_enum_2
0x00075b3a	did_99a2_subfield_13_data_def
0x00075b66	did_99A2_subfield_13
0x00075b7c	Rear HVAC Indicator LED #3
0x00075bc1	did_99a2_subfield_14_data_def_enum_1
0x00075bf5	did_99a2_subfield_14_data_def_enum_2
0x00075c28	did_99a2_subfield_14_data_def
0x00075c54	did_99A2_subfield_14
0x00075c6a	Pollution Sensor and Rear Air Conditioning Power Supply
0x00075ccc	did_99a2_subfield_15_data_def_enum_1
0x00075d00	did_99a2_subfield_15_data_def_enum_2
0x00075d33	did_99a2_subfield_15_data_def
0x00075d5f	did_99A2_subfield_15
0x00075d75	HEVAC LIN Power Supply
0x00075db2	Disabled
0x00075dbc	did_99a2_subfield_16_data_def_enum_1
0x00075dec	Enabled
0x00075df5	did_99a2_subfield_16_data_def_enum_2
0x00075e28	did_99a2_subfield_16_data_def
0x00075e54	did_99A2_subfield_16
0x00075e6a	Engine Coolant Diverter Valve
0x00075eb2	did_99a2_subfield_17_data_def_enum_1
0x00075ee6	did_99a2_subfield_17_data_def_enum_2
0x00075f19	did_99a2_subfield_17_data_def
0x00075f45	did_99A2_subfield_17
0x00075f5b	Aux Heater Coolant Diverter Valve
0x00075fa7	did_99a2_subfield_18_data_def_enum_1
0x00075fdb	did_99a2_subfield_18_data_def_enum_2
0x0007600e	did_99a2_subfield_18_data_def
0x0007603a	did_99A2_subfield_18
0x00076050	Heated Wiper Park
0x00076088	Not Equipped
0x00076096	did_99a2_subfield_19_data_def_enum_1
0x000760c6	Equipped
0x000760d0	did_99a2_subfield_19_data_def_enum_2
0x00076103	did_99a2_subfield_19_data_def
0x0007612f	did_99A2_subfield_19
0x00076145	Heated/Climatic Seat Memory Setting
0x0007618f	Not Detected
0x0007619d	did_99a2_subfield_20_data_def_enum_1
0x000761cd	Detected
0x000761d7	did_99a2_subfield_20_data_def_enum_2
0x0007620a	did_99a2_subfield_20_data_def
0x00076236	did_99A2_subfield_20
0x0007624c	HVAC Air Intake Pollution
0x00076290	did_99a2_subfield_21_data_def_enum_1
0x000762c4	did_99a2_subfield_21_data_def_enum_2
0x000762f7	did_99a2_subfield_21_data_def
0x00076323	did_99A2_subfield_21
0x00076339	HVAC LIN Power Supply 2
0x0007637b	did_99a2_subfield_22_data_def_enum_1
0x000763af	did_99a2_subfield_22_data_def_enum_2
0x000763e2	did_99a2_subfield_22_data_def
0x0007640e	did_99A2_subfield_22
0x00076424	Rear Right Seat Heater
0x00076465	did_99a2_subfield_23_data_def_enum_1
0x00076499	did_99a2_subfield_23_data_def_enum_2
0x000764cc	did_99a2_subfield_23_data_def
0x000764f8	did_99A2_subfield_23
0x0007650e	Rear Left Seat Heater
0x0007654e	did_99a2_subfield_24_data_def_enum_1
0x00076582	did_99a2_subfield_24_data_def_enum_2
0x000765b5	did_99a2_subfield_24_data_def
0x000765e1	did_99A2_subfield_24
0x000765f7	PTC (Positive Temperature Coefficient) Heater Relay 1
0x00076657	did_99a2_subfield_25_data_def_enum_1
0x0007668b	did_99a2_subfield_25_data_def_enum_2
0x000766be	did_99a2_subfield_25_data_def
0x000766ea	did_99A2_subfield_25
0x00076700	PTC (Positive Temperature Coefficient) Heater Relay 2
0x00076760	did_99a2_subfield_26_data_def_enum_1
0x00076794	did_99a2_subfield_26_data_def_enum_2
0x000767c7	did_99a2_subfield_26_data_def
0x000767f3	did_99A2_subfield_26
0x00076809	PTC (Positive Temperature Coefficient) Heater Relay 3
0x00076848	did_99A2
0x00076852	Climate Control Outputs
0x00076925	did_9b00_subfield_1_data_def
0x00076950	did_9B00_subfield_1
0x00076965	Air inlet door position
0x00076986	did_9B00
0x00076990	Air inlet door position
0x00076a63	did_9b01_subfield_1_data_def
0x00076a8e	did_9B01_subfield_1
0x00076aa3	Mode door position
0x00076abf	did_9B01
0x00076ac9	Mode door position
0x00076b97	did_9b02_subfield_1_data_def
0x00076bc2	did_9B02_subfield_1
0x00076bd7	Left Blend door position
0x00076bf9	did_9B02
0x00076c03	Left Blend door position
0x00076caa	did_9b04_subfield_1_data_def
0x00076cd5	did_9B04_subfield_1
0x00076cea	Left Discharge Panel Temperature
0x00076d14	did_9B04
0x00076d1e	Left Discharge Panel Temperature
0x00076dcd	did_9b05_subfield_1_data_def
0x00076df8	did_9B05_subfield_1
0x00076e0d	Left Discharge Floor Temperature
0x00076e37	did_9B05
0x00076e41	Left Discharge Floor Temperature
0x00076ec5	Validation Structure Verification Passed
0x00076eef	did_d028_subfield_1_data_def_enum_1
