# G2346125.mdx  size=1,131,208 B  records=11758
0x0000088b	Type 2
0x00066e9a	Addition Number
0x00066eb3	did_F2C6
0x00066ebd	FltVDSAccXLgChannelSignalMonTemp
0x00066f40	did_f2c7_subfield_1_data_def
0x00066f6b	did_F2C7_subfield_1
0x00066f80	FaultStepUpCounter
0x00066fb2	did_f2c7_subfield_2_data_def
0x00066fdd	did_F2C7_subfield_2
0x00066ff2	FaultStepDownCounter
0x00067026	did_f2c7_subfield_3_data_def
0x00067051	did_F2C7_subfield_3
0x00067066	DisturbanceMemoryCount
0x0006709c	did_f2c7_subfield_4_data_def
0x000670c7	did_F2C7_subfield_4
0x000670dc	Addition Number
0x000670f5	did_F2C7
0x000670ff	FltVDSAccXLgChannelSignalMonPerm
0x00067182	did_f2c8_subfield_1_data_def
0x000671ad	did_F2C8_subfield_1
0x000671c2	FaultStepUpCounter
0x000671f4	did_f2c8_subfield_2_data_def
0x0006721f	did_F2C8_subfield_2
0x00067234	FaultStepDownCounter
0x00067268	did_f2c8_subfield_3_data_def
0x00067293	did_F2C8_subfield_3
0x000672a8	DisturbanceMemoryCount
0x000672de	did_f2c8_subfield_4_data_def
0x00067309	did_F2C8_subfield_4
0x0006731e	Addition Number
0x00067337	did_F2C8
0x00067341	FltVDSAccYLgChannelSignalMonTemp
0x000673c4	did_f2c9_subfield_1_data_def
0x000673ef	did_F2C9_subfield_1
0x00067404	FaultStepUpCounter
0x00067436	did_f2c9_subfield_2_data_def
0x00067461	did_F2C9_subfield_2
0x00067476	FaultStepDownCounter
0x000674aa	did_f2c9_subfield_3_data_def
0x000674d5	did_F2C9_subfield_3
0x000674ea	DisturbanceMemoryCount
0x00067520	did_f2c9_subfield_4_data_def
0x0006754b	did_F2C9_subfield_4
0x00067560	Addition Number
0x00067579	did_F2C9
0x00067583	FltVDSAccYLgChannelSignalMonPerm
0x00067606	did_f2ca_subfield_1_data_def
0x00067631	did_F2CA_subfield_1
0x00067646	FaultStepUpCounter
0x00067678	did_f2ca_subfield_2_data_def
0x000676a3	did_F2CA_subfield_2
0x000676b8	FaultStepDownCounter
0x000676ec	did_f2ca_subfield_3_data_def
0x00067717	did_F2CA_subfield_3
0x0006772c	DisturbanceMemoryCount
0x00067762	did_f2ca_subfield_4_data_def
0x0006778d	did_F2CA_subfield_4
0x000677a2	Addition Number
0x000677bb	did_F2CA
0x000677c5	FltVDSAccZLgChannelSignalMonTemp
0x00067848	did_f2cb_subfield_1_data_def
0x00067873	did_F2CB_subfield_1
0x00067888	FaultStepUpCounter
0x000678ba	did_f2cb_subfield_2_data_def
0x000678e5	did_F2CB_subfield_2
0x000678fa	FaultStepDownCounter
0x0006792e	did_f2cb_subfield_3_data_def
0x00067959	did_F2CB_subfield_3
0x0006796e	DisturbanceMemoryCount
0x000679a4	did_f2cb_subfield_4_data_def
0x000679cf	did_F2CB_subfield_4
0x000679e4	Addition Number
0x000679fd	did_F2CB
0x00067a07	FltVDSAccZLgChannelSignalMonPerm
0x00067a8a	did_f2cc_subfield_1_data_def
0x00067ab5	did_F2CC_subfield_1
0x00067aca	FaultStepUpCounter
0x00067afc	did_f2cc_subfield_2_data_def
0x00067b27	did_F2CC_subfield_2
0x00067b3c	FaultStepDownCounter
0x00067b70	did_f2cc_subfield_3_data_def
0x00067b9b	did_F2CC_subfield_3
0x00067bb0	DisturbanceMemoryCount
0x00067be6	did_f2cc_subfield_4_data_def
0x00067c11	did_F2CC_subfield_4
0x00067c26	Addition Number
0x00067c3f	did_F2CC
0x00067c49	FltVDSAccXHgChannelSignalMonTemp
0x00067ccc	did_f2cd_subfield_1_data_def
0x00067cf7	did_F2CD_subfield_1
0x00067d0c	FaultStepUpCounter
0x00067d3e	did_f2cd_subfield_2_data_def
0x00067d69	did_F2CD_subfield_2
0x00067d7e	FaultStepDownCounter
0x00067db2	did_f2cd_subfield_3_data_def
0x00067ddd	did_F2CD_subfield_3
0x00067df2	DisturbanceMemoryCount
0x00067e28	did_f2cd_subfield_4_data_def
0x00067e53	did_F2CD_subfield_4
0x00067e68	Addition Number
0x00067e81	did_F2CD
0x00067e8b	FltVDSAccXHgChannelSignalMonPerm
0x00067f0e	did_f2ce_subfield_1_data_def
0x00067f39	did_F2CE_subfield_1
0x00067f4e	FaultStepUpCounter
0x00067f80	did_f2ce_subfield_2_data_def
0x00067fab	did_F2CE_subfield_2
0x00067fc0	FaultStepDownCounter
0x00067ff4	did_f2ce_subfield_3_data_def
0x0006801f	did_F2CE_subfield_3
0x00068034	DisturbanceMemoryCount
0x0006806a	did_f2ce_subfield_4_data_def
0x00068095	did_F2CE_subfield_4
0x000680aa	Addition Number
0x000680c3	did_F2CE
0x000680cd	FltVDSAccYHgChannelSignalMonTemp
0x00068150	did_f2cf_subfield_1_data_def
0x0006817b	did_F2CF_subfield_1
0x00068190	FaultStepUpcounter
0x000681c2	did_f2cf_subfield_2_data_def
0x000681ed	did_F2CF_subfield_2
0x00068202	FaultStepDownCounter
0x00068236	did_f2cf_subfield_3_data_def
0x00068261	did_F2CF_subfield_3
0x00068276	DisturbanceMemoryCount
0x000682ac	did_f2cf_subfield_4_data_def
0x000682d7	did_F2CF_subfield_4
0x000682ec	Addition Number
0x00068305	did_F2CF
0x0006830f	FltVDSAccYHgChannelSignalMonPerm
0x0006838c	did_fa13_subfield_1_data_def
0x000683b7	did_FA13_subfield_1
0x000683cc	China EDR Record #1
0x000683e9	did_FA13
0x000683f3	China EDR Record #1
0x00068463	did_fa14_subfield_1_data_def
0x0006848e	did_FA14_subfield_1
0x000684a3	China EDR Record #2
0x000684c0	did_FA14
0x000684ca	China EDR Record #2
0x0006853a	did_fa15_subfield_1_data_def
0x00068565	did_FA15_subfield_1
0x0006857a	China EDR Record #3
0x00068597	did_FA15
0x000685a1	China EDR Record #3
0x00068611	did_fa16_subfield_1_data_def
0x0006863c	did_FA16_subfield_1
0x00068651	Ford EDR Record #1
0x0006866d	did_FA16
0x00068677	Ford EDR Record #1
0x000686e6	did_fa17_subfield_1_data_def
0x00068711	did_FA17_subfield_1
0x00068726	Ford EDR Record #2
0x00068742	did_FA17
0x0006874c	Ford EDR Record #2
0x000687bb	did_fa18_subfield_1_data_def
0x000687e6	did_FA18_subfield_1
0x000687fb	Ford EDR Record #3
0x00068817	did_FA18
0x00068821	Ford EDR Record #3
0x00068895	Calibration selection feature is not used- default is calibration 1
0x000688da	did_fecc_subfield_1_data_def_enum_1
0x00068909	calibration set 1 learned
0x00068924	did_fecc_subfield_1_data_def_enum_2
0x00068953	calibration set 2 learned
0x0006896e	did_fecc_subfield_1_data_def_enum_3
0x0006899d	calibration set 3 learned
0x000689b8	did_fecc_subfield_1_data_def_enum_4
0x000689e9	learning not completed
0x00068a01	did_fecc_subfield_1_data_def_enum_5
0x00068a33	did_fecc_subfield_1_data_def
0x00068a5e	did_FECC_subfield_1
0x00068a73	Calibration selection
0x00068aac	did_fecc_subfield_2_data_def
0x00068ad7	did_FECC_subfield_2
0x00068aec	ProjectldHB
0x00068b1b	did_fecc_subfield_3_data_def
0x00068b46	did_FECC_subfield_3
0x00068b5b	ProjectldLB
0x00068b8a	did_fecc_subfield_4_data_def
0x00068bb5	did_FECC_subfield_4
0x00068bca	Para ID
0x00068bf1	did_fecc_subfield_5_data_def
0x00068c1c	did_FECC_subfield_5
0x00068c31	Reserved
0x00068c43	did_FECC
0x00068c4d	Calibration Selection Set status
0x00068cda	edr_02_record_0_subfield_0_data_def
0x00068d0c	edr_02_record_0_subfield_0
0x00068e13	edr_02
0x00068e1b	Operation cycle counter #2
0x00068e93	edr_03_record_1_subfield_0_data_def
0x00068ec5	edr_03_record_1_subfield_0
0x00068fe0	edr_03
0x00068fe8	Operation cycle counter #3
0x00069060	edr_04_record_2_subfield_0_data_def
0x00069092	edr_04_record_2_subfield_0
0x0006914c	edr_04
0x00069154	Operation cycle counter #4
0x000691cc	edr_10_record_3_subfield_0_data_def
0x000691fe	edr_10_record_3_subfield_0
0x000692f5	edr_10
0x000692fd	DTC Fault Detection Counter
0x00069376	edr_11_record_4_subfield_0_data_def
0x000693a8	edr_11_record_4_subfield_0
0x000693cb	The maximum value the DTC Fault Detection Counter has reached during current operation cycle.
0x0006942a	edr_11
0x00069432	Maximum DTC Fault Detection Counter This Operation Cycle
0x000694c8	edr_12_record_5_subfield_0_data_def
0x000694fa	edr_12_record_5_subfield_0
0x0006951d	The maximum value the DTC Fault Detection Counter has reached since the last time DTC information was cleared.
0x0006958d	edr_12
0x00069595	Maximum DTC Fault Detection Counter Since Last Clear
0x000695e0	Event Information
0x000695f3	ftb_68
0x00069604	Circuit Short To Ground
0x0006961d	ftb_11
0x0006962e	Circuit Short To Battery
0x00069648	ftb_12
0x00069659	Circuit Open
0x00069667	ftb_13
0x00069678	Circuit Resistance Below Threshold
0x0006969c	ftb_1A
0x000696ad	Signal Cross Coupled
0x000696c3	ftb_2B
0x000696d4	Incorrect Component Installed
0x000696f3	ftb_4A
0x00069704	Circuit Current Out of Range
0x00069722	ftb_1D
0x00069733	Component Failure
0x00069746	ftb_09
0x00069757	Circuit / Component Protection Time-Out
0x00069780	ftb_63
0x00069791	Signal Plausibility Failure
0x000697ae	ftb_64
0x000697bf	General Electrical Failure
0x000697db	ftb_01
0x000697ec	Circuit Short To Ground or Open
0x0006980d	ftb_14
0x0006981e	Circuit Current Above Threshold
0x0006983f	ftb_19
0x00069850	No Sub Type Information
0x00069869	ftb_00
0x0006987a	Invalid Serial Data Received
0x00069898	ftb_81
0x000698a9	Component Internal Failure
0x000698c5	ftb_96
0x000698d6	Bus off
0x000698df	ftb_88
0x000698f0	Invalid / Incompatible Configuration
0x00069916	ftb_56
0x00069927	Performance or Incorrect Operation
0x0006994b	ftb_92
0x0006995c	Alive / Sequence Counter Incorrect / Not Updated
0x0006998e	ftb_82
0x0006999f	Not Programmed
0x000699af	ftb_51
0x000699c0	Invalid / Incompatible Software Component
0x000699eb	ftb_57
0x000699fc	Not Configured
0x00069a0c	ftb_55
0x00069a1d	System Internal Failure
0x00069a36	ftb_04
0x00069a47	Calibration / Parameter Memory Failure
0x00069a6f	ftb_46
0x00069a80	Internal Electronic Failure
0x00069a9d	ftb_49
0x00069aae	Circuit Voltage Below Threshold
0x00069acf	ftb_16
0x00069ae0	Circuit Voltage Above Threshold
0x00069b01	ftb_17
0x00069b1c	op_cycle_1
0x00069b31	op_cycle_5
0x00069b46	op_cycle_3
0x00069b5b	op_cycle_6
0x00069b70	op_cycle_2
0x00069b85	op_cycle_4
0x00069ba6	The first time since DTC information was cleared or the DTC was aged that DTC status bit 3 (confirmedDTC) is set to 1.
0x00069c1e	snapshot_10
0x00069c34	The last time DTC fault detection counter reaches its maximum value of +127.
0x00069c82	snapshot_11
0x00069e66	Warning lamp is OFF if the fault is active.
0x00069f76	Once every 2ms
0x00069fb6	dtc_4061_fi_0
0x00069fca	Lateral Acceleration Sensor
0x00069fe7	dtc_4061
0x0006a081	AFC = 12. Level 3 fault. RCM transmits a LongAccelIMUQF = 2. Warning lamp is OFF even when the fault is active.
0x0006a0f2	Warning lamp is OFF if the fault is active.
0x0006a242	dtc_4062_fi_0
0x0006a256	Longitudinal Acceleration Sensor
0x0006a278	dtc_4062
0x0006a312	AFC = 12. Level 3 fault. RCM transmits a YawRateIMUQF = 2. Warning lamp is OFF even when the fault is active.
0x0006a381	Warning lamp is OFF if the fault is active.
0x0006a4ad	dtc_4063_fi_0
0x0006a4c1	Yaw Rate Sensor
0x0006a4d2	dtc_4063
0x0006a56c	AFC = 12. Level 1 fault. RCM transmits a RollRateIMUQF = 2. Warning lamp is ON and latched for the ignition cycle.
0x0006a5e0	Warning lamp is ON and latched for the ignition cycle.
0x0006a71b	dtc_4064_fi_0
0x0006a72f	Roll Rate Sensor
0x0006a741	dtc_4064
0x0006a7db	AFC = 12. Level 1 fault. RCM transmits a HeaveAccelMUQF = 2. Warning lamp is ON and latched for the ignition cycle.
0x0006a850	Warning lamp is ON and latched for the ignition cycle.
0x0006a9a3	dtc_4065_fi_0
0x0006a9b7	Vertical Acceleration Sensor
0x0006a9d5	dtc_4065
0x0006aa71	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006aae6	Warning lamp is ON and latched for the ignition cycle.
0x0006ab1e	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0006ab9e	Once every 300ms
0x0006abe0	dtc_8001_fi_0
0x0006ac76	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006aceb	Warning lamp is ON and latched for the ignition cycle.
0x0006ad23	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0006add9	dtc_8001_fi_1
0x0006ae6f	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006aee4	Warning lamp is ON and latched for the ignition cycle.
0x0006af1c	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0006afbc	dtc_8001_fi_2
0x0006b052	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006b0c7	Warning lamp is ON and latched for the ignition cycle.
0x0006b0ff	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0006b1a9	dtc_8001_fi_3
0x0006b23f	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006b2b4	Warning lamp is ON and latched for the ignition cycle.
0x0006b3b1	Init
0x0006b3e7	dtc_8001_fi_4
0x0006b47d	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006b4f2	Warning lamp is ON and latched for the ignition cycle.
0x0006b6a8	dtc_8001_fi_5
0x0006b6bc	Driver Frontal Stage 1 Deployment Control
0x0006b6e7	dtc_8001
0x0006b783	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006b7f8	Warning lamp is ON and latched for the ignition cycle.
0x0006b830	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0006b8e6	dtc_8002_fi_0
0x0006b97c	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006b9f1	Warning lamp is ON and latched for the ignition cycle.
0x0006ba29	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0006bae1	dtc_8002_fi_1
0x0006bb77	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006bbec	Warning lamp is ON and latched for the ignition cycle.
0x0006bc24	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0006bcc4	dtc_8002_fi_2
0x0006bd5a	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006bdcf	Warning lamp is ON and latched for the ignition cycle.
0x0006be07	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0006beb1	dtc_8002_fi_3
0x0006bf47	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006bfbc	Warning lamp is ON and latched for the ignition cycle.
0x0006c0f3	dtc_8002_fi_4
0x0006c189	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006c1fe	Warning lamp is ON and latched for the ignition cycle.
0x0006c3b4	dtc_8002_fi_5
0x0006c3c8	Driver Frontal Stage 2 Deployment Control
0x0006c3f3	dtc_8002
0x0006c48f	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006c504	Warning lamp is ON and latched for the ignition cycle.
0x0006c53c	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0006c5f2	dtc_8004_fi_0
0x0006c688	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006c6fd	Warning lamp is ON and latched for the ignition cycle.
0x0006c735	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0006c7ed	dtc_8004_fi_1
0x0006c883	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006c8f8	Warning lamp is ON and latched for the ignition cycle.
0x0006c930	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0006c9d0	dtc_8004_fi_2
0x0006ca66	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006cadb	Warning lamp is ON and latched for the ignition cycle.
0x0006cb13	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0006cbbd	dtc_8004_fi_3
0x0006cc53	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006ccc8	Warning lamp is ON and latched for the ignition cycle.
0x0006cdff	dtc_8004_fi_4
0x0006ce95	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006cf0a	Warning lamp is ON and latched for the ignition cycle.
0x0006d0c0	dtc_8004_fi_5
0x0006d0d4	Driver Knee Bolster Deployment Control
0x0006d0fc	dtc_8004
0x0006d198	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006d20d	Warning lamp is ON and latched for the ignition cycle.
0x0006d245	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0006d2fb	dtc_8005_fi_0
0x0006d391	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006d406	Warning lamp is ON and latched for the ignition cycle.
0x0006d43e	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0006d4f6	dtc_8005_fi_1
0x0006d58c	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006d601	Warning lamp is ON and latched for the ignition cycle.
0x0006d639	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0006d6d9	dtc_8005_fi_2
0x0006d76f	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006d7e4	Warning lamp is ON and latched for the ignition cycle.
0x0006d81c	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0006d8c6	dtc_8005_fi_3
0x0006d95c	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006d9d1	Warning lamp is ON and latched for the ignition cycle.
0x0006db04	dtc_8005_fi_4
0x0006db9a	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006dc0f	Warning lamp is ON and latched for the ignition cycle.
0x0006ddc5	dtc_8005_fi_5
0x0006ddd9	Collapsible Steering Column Deployment Control
0x0006de09	dtc_8005
0x0006dea5	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006df1a	Warning lamp is ON and latched for the ignition cycle.
0x0006df52	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0006e008	dtc_8010_fi_0
0x0006e09e	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006e113	Warning lamp is ON and latched for the ignition cycle.
0x0006e14b	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0006e203	dtc_8010_fi_1
0x0006e299	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006e30e	Warning lamp is ON and latched for the ignition cycle.
0x0006e346	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0006e3e6	dtc_8010_fi_2
0x0006e47c	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006e4f1	Warning lamp is ON and latched for the ignition cycle.
0x0006e529	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0006e5d3	dtc_8010_fi_3
0x0006e669	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006e6de	Warning lamp is ON and latched for the ignition cycle.
0x0006e815	dtc_8010_fi_4
0x0006e8ab	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006e920	Warning lamp is ON and latched for the ignition cycle.
0x0006ead6	dtc_8010_fi_5
0x0006eaea	Passenger Frontal Stage 1 Deployment Control
0x0006eb18	dtc_8010
0x0006ebb4	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006ec29	Warning lamp is ON and latched for the ignition cycle.
0x0006ec61	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0006ed17	dtc_8011_fi_0
0x0006edad	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006ee22	Warning lamp is ON and latched for the ignition cycle.
0x0006ee5a	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0006ef12	dtc_8011_fi_1
0x0006efa8	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006f01d	Warning lamp is ON and latched for the ignition cycle.
0x0006f055	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0006f0f5	dtc_8011_fi_2
0x0006f18b	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006f200	Warning lamp is ON and latched for the ignition cycle.
0x0006f238	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0006f2e2	dtc_8011_fi_3
0x0006f378	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006f3ed	Warning lamp is ON and latched for the ignition cycle.
0x0006f520	dtc_8011_fi_4
0x0006f5b6	Attempt deployment even if faulted. AFC = 61. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006f62b	Warning lamp is ON and latched for the ignition cycle.
0x0006f7e1	dtc_8011_fi_5
0x0006f7f5	Passenger Frontal Stage 2 Deployment Control
0x0006f823	dtc_8011
0x0006f8bf	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006f934	Warning lamp is ON and latched for the ignition cycle.
0x0006f96c	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0006fa22	dtc_8013_fi_0
0x0006fab8	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006fb2d	Warning lamp is ON and latched for the ignition cycle.
0x0006fb65	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0006fc1d	dtc_8013_fi_1
0x0006fcb3	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006fd28	Warning lamp is ON and latched for the ignition cycle.
0x0006fd60	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0006fe00	dtc_8013_fi_2
0x0006fe96	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0006ff0b	Warning lamp is ON and latched for the ignition cycle.
0x0006ff43	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0006ffed	dtc_8013_fi_3
0x00070083	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000700f8	Warning lamp is ON and latched for the ignition cycle.
0x0007022b	dtc_8013_fi_4
0x000702c1	Attempt deployment even if faulted. AFC = 64. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00070336	Warning lamp is ON and latched for the ignition cycle.
0x000704ec	dtc_8013_fi_5
0x00070500	Passenger Knee Bolster Deployment Control
0x0007052b	dtc_8013
0x000709fb	dtc_8050_fi_0
0x00070ec7	dtc_8050_fi_1
0x0007121b	dtc_8050_fi_2
0x000715ac	dtc_8050_fi_3
0x00071929	dtc_8050_fi_4
0x00071d72	dtc_8050_fi_5
0x00071d86	Driver Seatbelt Sensor
0x00071d9e	dtc_8050
0x000721e5	dtc_8051_fi_0
0x00072628	dtc_8051_fi_1
0x00072935	dtc_8051_fi_2
0x00072c3d	dtc_8051_fi_3
0x00072f77	dtc_8051_fi_4
0x00073337	dtc_8051_fi_5
0x0007334b	First Row Center Seatbelt Sensor
0x0007336d	dtc_8051
0x0007383d	dtc_8052_fi_0
0x00073d09	dtc_8052_fi_1
0x00074087	dtc_8052_fi_2
0x00074442	dtc_8052_fi_3
0x000747c3	dtc_8052_fi_4
0x00074bca	dtc_8052_fi_5
0x00074bde	Passenger Seatbelt Sensor
0x00074bf9	dtc_8052
0x000750c9	dtc_8054_fi_0
0x00075595	dtc_8054_fi_1
0x00075955	dtc_8054_fi_2
0x00075d10	dtc_8054_fi_3
0x000760d3	dtc_8054_fi_4
0x0007651c	dtc_8054_fi_5
0x00076530	Second Row Center Seatbelt Sensor
0x00076553	dtc_8054
0x000769c2	dtc_8057_fi_0
0x00076e2c	dtc_8057_fi_1
0x0007718a	dtc_8057_fi_2
0x000774e3	dtc_8057_fi_3
0x00077846	dtc_8057_fi_4
0x00077c30	dtc_8057_fi_5
0x00077c44	Third Row Center Seatbelt Sensor
0x00077c66	dtc_8057
0x00077d02	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00077d77	Warning lamp is ON and latched for the ignition cycle.
0x00077daf	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00077e65	dtc_8070_fi_0
0x00077efb	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00077f70	Warning lamp is ON and latched for the ignition cycle.
0x00077fa8	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00078060	dtc_8070_fi_1
0x000780f6	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007816b	Warning lamp is ON and latched for the ignition cycle.
0x000781a3	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x00078243	dtc_8070_fi_2
0x000782d9	Attempt deployment even if faulted. AFC = 38. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0007834e	Warning lamp is ON and latched for the ignition cycle.
0x00078386	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00078430	dtc_8070_fi_3
